fecha,id_producto,producto,unidades_vendidas,precio_unitario,ingresos,gasto_marketing,clientes_nuevos
2024-07-01,101,Detergente,11,1200,13200,16694,21
2024-07-01,102,Lavandina,16,800,12800,16694,21
2024-07-01,103,Escoba,64,2500,160000,16694,21
2024-07-01,104,Esponja,37,500,18500,16694,21
2024-07-01,105,Desinfectante,66,1500,99000,16694,21
2024-07-02,101,Detergente,47,1200,56400,8113,24
2024-07-02,102,Lavandina,10,800,8000,8113,24
2024-07-02,103,Escoba,35,2500,87500,8113,24
2024-07-02,104,Esponja,79,500,39500,8113,24
2024-07-02,105,Desinfectante,10,1500,15000,8113,24
2024-07-03,101,Detergente,73,1200,87600,16254,7
2024-07-03,102,Lavandina,42,800,33600,16254,7
2024-07-03,103,Escoba,71,2500,177500,16254,7
2024-07-03,104,Esponja,68,500,34000,16254,7
2024-07-03,105,Desinfectante,32,1500,48000,16254,7
2024-07-04,101,Detergente,65,1200,78000,17811,25
2024-07-04,102,Lavandina,30,800,24000,17811,25
2024-07-04,103,Escoba,74,2500,185000,17811,25
2024-07-04,104,Esponja,53,500,26500,17811,25
2024-07-04,105,Desinfectante,70,1500,105000,17811,25
2024-07-05,101,Detergente,67,1200,80400,13002,10
2024-07-05,102,Lavandina,46,800,36800,13002,10
2024-07-05,103,Escoba,56,2500,140000,13002,10
2024-07-05,104,Esponja,71,500,35500,13002,10
2024-07-05,105,Desinfectante,29,1500,43500,13002,10
2024-07-06,101,Detergente,14,1200,16800,15822,13
2024-07-06,102,Lavandina,52,800,41600,15822,13
2024-07-06,103,Escoba,28,2500,70000,15822,13
2024-07-06,104,Esponja,30,500,15000,15822,13
2024-07-06,105,Desinfectante,37,1500,55500,15822,13
2024-07-07,101,Detergente,55,1200,66000,8952,11
2024-07-07,102,Lavandina,27,800,21600,8952,11
2024-07-07,103,Escoba,70,2500,175000,8952,11
2024-07-07,104,Esponja,30,500,15000,8952,11
2024-07-07,105,Desinfectante,49,1500,73500,8952,11
2024-07-08,101,Detergente,33,1200,39600,17164,5
2024-07-08,102,Lavandina,35,800,28000,17164,5
2024-07-08,103,Escoba,67,2500,167500,17164,5
2024-07-08,104,Esponja,55,500,27500,17164,5
2024-07-08,105,Desinfectante,16,1500,24000,17164,5
2024-07-09,101,Detergente,67,1200,80400,14525,9
2024-07-09,102,Lavandina,33,800,26400,14525,9
2024-07-09,103,Escoba,75,2500,187500,14525,9
2024-07-09,104,Esponja,80,500,40000,14525,9
2024-07-09,105,Desinfectante,27,1500,40500,14525,9
2024-07-10,101,Detergente,17,1200,20400,15058,21
2024-07-10,102,Lavandina,21,800,16800,15058,21
2024-07-10,103,Escoba,49,2500,122500,15058,21
2024-07-10,104,Esponja,51,500,25500,15058,21
2024-07-10,105,Desinfectante,72,1500,108000,15058,21
2024-07-11,101,Detergente,64,1200,76800,12014,19
2024-07-11,102,Lavandina,30,800,24000,12014,19
2024-07-11,103,Escoba,54,2500,135000,12014,19
2024-07-11,104,Esponja,69,500,34500,12014,19
2024-07-11,105,Desinfectante,49,1500,73500,12014,19
2024-07-12,101,Detergente,56,1200,67200,8052,19
2024-07-12,102,Lavandina,12,800,9600,8052,19
2024-07-12,103,Escoba,70,2500,175000,8052,19
2024-07-12,104,Esponja,72,500,36000,8052,19
2024-07-12,105,Desinfectante,70,1500,105000,8052,19
2024-07-13,101,Detergente,29,1200,34800,11233,7
2024-07-13,102,Lavandina,49,800,39200,11233,7
2024-07-13,103,Escoba,62,2500,155000,11233,7
2024-07-13,104,Esponja,50,500,25000,11233,7
2024-07-13,105,Desinfectante,79,1500,118500,11233,7
2024-07-14,101,Detergente,61,1200,73200,18716,24
2024-07-14,102,Lavandina,64,800,51200,18716,24
2024-07-14,103,Escoba,78,2500,195000,18716,24
2024-07-14,104,Esponja,80,500,40000,18716,24
2024-07-14,105,Desinfectante,67,1500,100500,18716,24
2024-07-15,101,Detergente,50,1200,60000,9345,18
2024-07-15,102,Lavandina,23,800,18400,9345,18
2024-07-15,103,Escoba,44,2500,110000,9345,18
2024-07-15,104,Esponja,45,500,22500,9345,18
2024-07-15,105,Desinfectante,79,1500,118500,9345,18
2024-07-16,101,Detergente,10,1200,12000,13890,18
